$ Generated by Mecway 29
$-----------------------EXECUTIVE CONTROL SECTION-----------------------
SOL 103
CEND
$-------------------------CASE CONTROL SECTION--------------------------
SUBCASE 1
  METHOD = 1
  DISPLACEMENT = ALL
  SPC = 1
BEGIN BULK
$---------------------------BULK DATA SECTION---------------------------
GRID           1       0      0.      0.      0.       0
GRID           2       0      .1      0.      0.       0
GRID           3       0     .05    .025      0.       0
GRID           4       0      0.    .025      0.       0
GRID           5       0     .05      0.      0.       0
GRID           6       0      .1    .025    -.03       0
GRID           7       0    .025    .025      0.       0
GRID           8       0 -5.96-9    .025    -.03       0
GRID           9       0     .05    .025    -.03       0
GRID          10       0    .025    .025    -.03       0
GRID          11       0    .075      0.      0.       0
GRID          12       0      .1    .025      0.       0
GRID          13       0    .075    .025    -.03       0
GRID          14       0    .075    .025      0.       0
GRID          15       0    .025      0.      0.       0
GRID          16       0   .0625    .025      0.       0
GRID          17       0   .0625    .025    -.03       0
GRID          18       0   .0875    .025      0.       0
GRID          19       0   .0875    .025    -.03       0
GRID          20       0   .0875      0.      0.       0
GRID          21       0   .0375      0.      0.       0
GRID          22       0   .0625      0.      0.       0
GRID          23       0   .0125      0.      0.       0
GRID          24       0   .0125    .025      0.       0
GRID          25       0   .0125    .025    -.03       0
GRID          26       0   .0375    .025      0.       0
GRID          27       0   .0375    .025    -.03       0
GRID          28       0  .06875    .025      0.       0
GRID          29       0    .075    .025   -.015       0
GRID          30       0  .06875    .025    -.03       0
GRID          31       0   .0625    .025   -.015       0
GRID          32       0  .06875    .025   -.015       0
GRID          33       0  .09375    .025      0.       0
GRID          34       0      .1    .025   -.015       0
GRID          35       0  .09375    .025    -.03       0
GRID          36       0   .0875    .025   -.015       0
GRID          37       0  .09375    .025   -.015       0
GRID          38       0  .09375      0.      0.       0
GRID          39       0      .1   .0125      0.       0
GRID          40       0   .0875   .0125      0.       0
GRID          41       0  .09375   .0125      0.       0
GRID          42       0  .06875      0.      0.       0
GRID          43       0    .075   .0125      0.       0
GRID          44       0   .0625   .0125      0.       0
GRID          45       0  .06875   .0125      0.       0
GRID          46       0  .01875    .025      0.       0
GRID          47       0    .025    .025   -.015       0
GRID          48       0  .01875    .025    -.03       0
GRID          49       0   .0125    .025   -.015       0
GRID          50       0  .01875    .025   -.015       0
GRID          51       0  .04375    .025      0.       0
GRID          52       0     .05    .025   -.015       0
GRID          53       0  .04375    .025    -.03       0
GRID          54       0   .0375    .025   -.015       0
GRID          55       0  .04375    .025   -.015       0
GRID          56       0  .04375      0.      0.       0
GRID          57       0     .05   .0125      0.       0
GRID          58       0   .0375   .0125      0.       0
GRID          59       0  .04375   .0125      0.       0
GRID          60       0  .01875      0.      0.       0
GRID          61       0    .025   .0125      0.       0
GRID          62       0   .0125   .0125      0.       0
GRID          63       0  .01875   .0125      0.       0
GRID          64       0  .05625    .025      0.       0
GRID          65       0  .05625    .025    -.03       0
GRID          66       0  .05625    .025   -.015       0
GRID          67       0  .08125    .025      0.       0
GRID          68       0  .08125    .025    -.03       0
GRID          69       0  .08125    .025   -.015       0
GRID          70       0  .08125      0.      0.       0
GRID          71       0  .08125   .0125      0.       0
GRID          72       0  .05625      0.      0.       0
GRID          73       0  .05625   .0125      0.       0
GRID          74       0  .00625    .025      0.       0
GRID          75       0  .00625    .025    -.03       0
GRID          76       0 -2.98-9    .025   -.015       0
GRID          77       0  .00625    .025   -.015       0
GRID          78       0  .03125    .025      0.       0
GRID          79       0  .03125    .025    -.03       0
GRID          80       0  .03125    .025   -.015       0
GRID          81       0  .03125      0.      0.       0
GRID          82       0  .03125   .0125      0.       0
GRID          83       0  .00625      0.      0.       0
GRID          84       0      0.   .0125      0.       0
GRID          85       0  .00625   .0125      0.       0
$--1---><------2-------><------3-------><------4-------><------5-------><--6--->
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$ Material $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
MAT1           1   2.+11   1.+11      0.   7800.      0.      0.
$--1---><------2-------><------3-------><------4-------><------5-------><--6--->
SPC            1       2       1      0.       2       2      0.
